id,x,y
?,0.4657767543072326,0.6299824492032198
ARKM-2005-02-03-35-001,0.5712620368053338,0.41654843455772034
ARKM-2005-02-03-47-001,0.43937828556482506,0.7557122183603546
ARKM.1988-111-X367-5,0.8352466545095524,0.40169449256381173
ARKM.1988-111-X373-9,0.8316274014215544,0.4260991584782721
ARKM.1996-232-10,0.5807065655433817,-0.05175915140960503
ARKM.1996-232-11,0.5265975884052486,0.01339958495025353
ARKM.1996-232-12,0.5489562999045909,0.016165669888945952
ARKM.1996-232-13,0.5715966942190461,-0.03275300898728988
ARKM.1996-232-14,0.5955041679851634,0.037323598724852663
ARKM.1996-232-15,0.5580098194303154,0.03051525024949143
ARKM.1996-32-,0.6181525572922922,0.7664395496615266
ARKM.1996-32-061-01,0.673424020206138,0.6529578688222077
ARKM.1996-32-067-01,0.4787205826905158,0.5780026124547781
ARKM.1996-32-067-02,0.5217092867738916,0.6242080376794387
ARKM.1996-32-067-03,0.5044254325874058,0.5977128886848899
ARKM.1996-32-067-04,0.5157129878109438,0.690680853249106
ARKM.1996-32-067-05,0.4532510614248865,0.6046485493880251
ARKM.1996-32-067-06,0.3973035469432142,0.6346173648944933
ARKM.1996-32-067-07,0.34745560323796465,0.6086107405142643
ARKM.1996-32-067-08,0.5906497056553034,0.6744813866930577
ARKM.1996-32-067-09,0.5506414144017175,0.7057798472720188
ARKM.1996-32-067-11,0.5952561664911002,0.7026087143065497
ARKM.1996-32-067-12,0.4441721871337466,0.650185784175376
ARKM.1996-32-067-13,0.3593377030587331,0.645441453254926
ARKM.1996-32-072-001,0.3788835817929252,0.7550256747831863
ARKM.1996-32-200-17-001,0.11383294018541674,0.8051252962479779
ARKM.2005-02-,0.3053649460013331,0.8258030510050246
ARKM.2005-02-01-04-018,0.17003356544442927,0.9127838743424537
ARKM.2005-02-01-32-,0.5201313344852234,0.4938262567836777
ARKM.2005-02-01-32-001,0.454425677996059,0.42418713035561123
ARKM.2005-02-01-32-002,0.4726229406517306,0.4231877911954142
ARKM.2005-02-03-,0.9949557861475545,0.2480750701567689
ARKM.2005-02-03-19-01,0.27918631719864895,0.5021692613440806
"ARKM.2005-02-03-20
EJ?",0.5830592368360951,0.5790840173977865
ARKM.2005-02-03-20-01,0.3282353556006484,0.513223334404057
"ARKM.2005-02-03-20-02
",0.3704172008935177,0.5299908480119762
ARKM.2005-02-03-20-03,0.3293554649142073,0.45335592779602546
ARKM.2005-02-03-20-04,0.7279508966448184,0.557201009832056
ARKM.2005-02-03-27-01,0.663743790058289,0.5712976252964539
ARKM.2005-02-03-27-02,0.6724607250860858,0.5515442386537991
"ARKM.2005-02-03-27-03
",0.6419305839311562,0.5918808305254184
ARKM.2005-02-03-39-01,0.3725701740341758,0.4520516426288944
ARKM.2005-02-03-50-001,0.4607618721392441,0.7086675021221754
ARKM.2005-02-03-50-002,0.42747650035655693,0.6978967468107026
ARKM.2005-02-03-56-01,0.597471349196302,0.5151641706345419
ARKM.2005-02-03-56-02,0.45012101411165145,0.5243555701740453
ARKM.2005-02-087-01,0.23531557924228494,0.7262991839199769
ARKM.2005-02-10-02-001,0.3447075802518907,0.85291099581443
ARKM.2005-02-10-02-013,0.39346030950447375,0.9229256780100642
ARKM.2005-02-10-02-015,0.39082385588316915,0.9485511270916246
ARKM.2005-02-10-02-018,0.43195688117452186,0.8516474656710712
ARKM.2005-02-10-02-020,0.4141496884895076,0.8439287403233188
ARKM.2005-02-10-02-036,0.4619655862693557,0.903917407842521
ARKM.2005-02-10-02-06,0.3628725915868313,0.9040256481379845
ARKM.2005-02-164-02,0.30835317903123294,0.6645448687799715
ARKM.2005-02-165-01,0.06365758395213432,0.7481466976758274
ARKM.2005-02-200-011-001,0.15836706285722138,0.6090379217381882
ARKM.2005-02-200-16-001,0.23486734151437083,0.5418167607020065
ARKM.2005-02-200-16-002,0.2543407440734172,0.9784565897930012
ARKM.2005-02-200-165-001,0.17218508938355395,0.7676082745405258
ARKM.2005-02-200-177-01,0.010734983293968747,0.8239007199717099
ARKM.2005-02-200-177-02,0.09996909021928216,0.8838963146872874
ARKM.2005-02-200-211-001,0.1603526237399335,0.8367043946506343
ARKM.2005-02-200-211-02,0.9289654951193447,0.23708900504309083
ARKM.2005-02-200-217,0.23323355373223886,0.8562544891750156
ARKM.2005-02-200-219-002,0.03741934716797062,0.6145732775901191
ARKM.2005-02-200-219-003,0.12364485871346978,0.633752425581841
ARKM.2005-02-200-219-004a,0.08541595693869408,0.7310016502523868
ARKM.2005-02-200-219-004b,0.12445000592618417,0.5674605636435863
"ARKM.2005-02-200-219-005a
ARKM.2005-02-200-219-005b",0.05058179862430789,0.669792424307144
ARKM.2005-02-200-219-006,0.06775431629599246,0.5985847378776971
"ARKM.2005-02-200-219-007a
ARKM.2005-02-200-219-007b",0.08393148894216951,0.6867310687638829
"ARKM.2005-02-200-219-008a
ARKM.2005-02-200-219-008b",0.08129081681826958,0.6373087107621739
ARKM.2005-02-200-219-009,0.09772701768811697,0.5341345540214109
ARKM.2005-02-200-219-010,0.1623456952467011,0.6990466530839083
ARKM.2005-02-200-230-001,0.2939909252337379,0.7556678196607755
ARKM.2005-02-200-239-,0.5383214747389972,0.8305552126659046
ARKM.2005-02-211-01a,0.045737174841674805,0.8065617171958115
ARKM.2005-02-31-01-,0.5105816107028468,0.7770172368007001
ARKM.2005-02-31-01-001,0.5401659499844057,0.4311262920956599
ARKM.2005-02-31-01-002,0.4083629131441227,0.33726950115125665
ARKM.2005-02-31-01-003,0.4097697834135195,0.3573908464456136
ARKM.2005-02-31-01-004,0.7488334505189914,0.8949425611200651
ARKM.2005-02-31-01-005,0.3640415976254985,0.35346583167681855
ARKM.2005-02-31-01-006,0.732284796095475,0.8949601255588795
ARKM.2005-02-31-01-007,0.49318198776413197,0.34350890805551604
ARKM.2005-02,0.9647339503251147,0.4686916870527058
ARKM.2005-05,0.1603983116829513,0.8687305612256644
ARKM.2005-102-,0.8394271696545786,0.318324447063472
ARKM.2005-102-02-007,0.8723590564230942,0.35819742120182474
ARKM.2005-102-02-02,0.7903038530344936,0.21536526426696073
ARKM.2005-102-02-04,0.8098425067050194,0.306905320221734
ARKM.2005-102-02-06,0.19830933876080897,0.42420898587254047
ARKM.2005-102-02-07,0.7220436709054203,0.19488241373906426
ARKM.2005-102-04-01,0.7744065992432031,0.19272139030925042
ARKM.2005-102-05-001,0.708137920784148,0.2608945812905205
ARKM.2005-102-05-002,0.6877204246497518,0.2789568865695581
ARKM.2005-102-05-003,0.750708775766358,0.27651240187361603
ARKM.2005-[national-id],1.0409543178753304,0.3643818973553413
ARKM.2005-[national-id],1.0065840015055758,0.35191880153592614
ARKM.2005-[national-id],0.9892784530231816,0.36566096484273897
ARKM.2005-[national-id],0.9996775193027703,0.3323962380875156
ARKM.2005-102-28-02,0.8213867491316159,0.16703667042202325
ARKM.2005-102-29-01,0.7484901370254977,0.9451104219559249
ARKM.2005-102-31-001,0.8608570015604413,0.26943880435607326
ARKM.2005-102-31-002,0.9676166118128402,-0.010688081974003338
ARKM.2005-102-31-003,0.940480637355522,-0.013166359365671709
ARKM.2005-102-31-004,0.9578201631263721,0.013934685982065922
ARKM.2005-102-31-005,0.9618134270195752,0.04181240281244998
ARKM.2005-102,0.2991552787262881,0.4205723041319767
ARKM.2005-202-,0.9094293264029265,0.6574740124353246
ARKM.2005-202-01,0.4707913782645977,-0.04668516255518802
ARKM.2005-202-04,0.8541811867192074,0.6462059516872084
ARKM.2005-202-22-01,0.4513277351110112,0.02055405275832816
ARKM.2005-202-22-02,0.4688475845893392,0.009287138027336021
ARKM.2005-202-22-03,0.4981688599270105,0.12376481110305111
ARKM.2005-202-24-01,0.40163714342171875,0.1529574395923873
ARKM.2005-202-24-02,0.49500511941677233,0.19072850146757797
ARKM.2005-202-24-03,0.5276111466206459,0.22175036573378368
ARKM.2005-202-24-04,0.48005760602945863,0.20226133539840732
ARKM.2005-202-24-06,0.4101107027302981,0.13940354742280275
ARKM.2005-202-31-01,0.17072679643122007,0.19957618424849374
ARKM.2005-202-31-02,0.1909518513221479,0.2270533837743752
ARKM.2005-202-31-03,0.17883013336910275,0.21295277801559534
ARKM.2005-202-32,0.9006853222449114,0.5374119306190642
ARKM.2005-202-33,0.7178650119691032,0.3993242146066954
ARKM.2005-202-34,0.8950779502474046,0.6507560845710728
ARKM.2005-202-35,0.9041864615035267,0.521332890822003
"Nytt ARKM Garpendahl, Margareta",0.8979046465167907,0.24404935808244588
"Nytt ARKM Videgård, Martin",0.2541233687103076,0.3053182735380838